Recoverjpeg version 1.5.7 by Jesse Kornblum, Kris Kendall, and Nick Mikus
Audit File

Recoverjpeg started at Sat Apr  1 17:33:56 2023
Invocation: recoverjpeg /dev/sdb1 -o /home/noob/Desktop/Recoverfiles 
Output directory: /home/noob/Desktop/Recoverfiles 
Configuration file: /etc/recoverjpeg.conf
------------------------------------------------------------------
File: /dev/sdb4
Start: Sat Apr  1 17:33:56 2023
Length: 79 GB (85878374400 bytes)
 
Num	 Name (bs=512)	       Size	 File Offset	 Comment 

0:	00388800.jpg 	     139 KB 	  199065600 	 
1:	00389888.jpg 	     311 KB 	  199622656 	 
2:	00556352.jpg 	     267 KB 	  284852224 	 
3:	00563520.jpg 	       1 KB 	  288522240 	 
4:	00563584.jpg 	       1 KB 	  288555008 	 
5:	00563648.jpg 	       2 KB 	  288587776 	 
6:	00563712.jpg 	       1 KB 	  288620544 	 
7:	00563776.jpg 	       1 KB 	  288653312 	 
8:	00563840.jpg 	       1 KB 	  288686080 	 
9:	00563904.jpg 	       1 KB 	  288718848 	 
10:	00563968.jpg 	       3 KB 	  288751616 	 
11:	00564032.jpg 	       1 KB 	  288784384 	 
12:	00564096.jpg 	       1 KB 	  288817152 	 
13:	00564160.jpg 	       1 KB 	  288849920 	 
14:	00564224.jpg 	       2 KB 	  288882688 	 
15:	00564288.jpg 	       1 KB 	  288915456 	 
16:	00564352.jpg 	       1 KB 	  288948224 	 
17:	00564416.jpg 	       1 KB 	  288980992 	 
18:	00564480.jpg 	       2 KB 	  289013760 	 
19:	00564544.jpg 	       2 KB 	  289046528 	 
20:	00564608.jpg 	       2 KB 	  289079296 	 
21:	00564672.jpg 	       2 KB 	  289112064 	 
22:	00564736.jpg 	       2 KB 	  289144832 	 
23:	00564800.jpg 	       2 KB 	  289177600 	 
24:	00620800.jpg 	      66 KB 	  317849600 	 
25:	00623296.jpg 	      66 KB 	  319127552 	 
26:	00624512.jpg 	       3 KB 	  319750144 	 
27:	00624576.jpg 	       3 KB 	  319782912 	 
28:	00624640.jpg 	       2 KB 	  319815680 	 
29:	00639488.jpg 	      97 KB 	  327417856 	 
30:	00677952.jpg 	     139 KB 	  347111424 	 
31:	00727744.jpg 	      97 KB 	  372604928 	 
32:	00746112.jpg 	     973 KB 	  382009344 	 
33:	00749440.jpg 	      97 KB 	  383713280 	 
34:	00764288.jpg 	     443 KB 	  391315456 	 
35:	00767488.jpg 	       4 KB 	  392953856 	 
36:	00767552.jpg 	       4 KB 	  392986624 	 
37:	00772608.jpg 	      30 KB 	  395575296 	 
38:	00772672.jpg 	      699 B 	  395608064 	 
39:	00772736.jpg 	      991 B 	  395640832 	 
40:	00772800.jpg 	      944 B 	  395673600 	 
41:	00772864.jpg 	       2 KB 	  395706368 	 
42:	00862144.jpg 	      97 KB 	  441417728 	 
43:	00862400.jpg 	      97 KB 	  441548800 	 
44:	00884992.jpg 	     267 KB 	  453115904 	 
45:	00885568.jpg 	     207 KB 	  453410816 	 
46:	00886016.jpg 	      25 KB 	  453640192 	 
47:	00908480.jpg 	      31 KB 	  465141760 	 
48:	00908544.jpg 	      11 KB 	  465174528 	 
49:	00921024.jpg 	      97 KB 	  471564288 	 
50:	00921280.jpg 	      97 KB 	  471695360 	 
51:	00924352.jpg 	      97 KB 	  473268224 	 
52:	00931584.jpg 	       3 KB 	  476971008 	 
53:	00943296.jpg 	      699 B 	  482967552 	 
54:	00968512.jpg 	       8 KB 	  495878144 	 
55:	00972800.jpg 	      14 KB 	  498073600 	 
56:	00972864.jpg 	       6 KB 	  498106368 	 
57:	00972928.jpg 	      15 KB 	  498139136 	 
58:	00972992.jpg 	      13 KB 	  498171904 	 
59:	00973056.jpg 	       4 KB 	  498204672 	 
60:	00973120.jpg 	      17 KB 	  498237440 	 
61:	00973184.jpg 	       9 KB 	  498270208 	 
62:	00973248.jpg 	       5 KB 	  498302976 	 
63:	00973312.jpg 	      16 KB 	  498335744 	 
64:	00973376.jpg 	       9 KB 	  498368512 	 
65:	00973440.jpg 	       8 KB 	  498401280 	 
66:	00973504.jpg 	       5 KB 	  498434048 	 
67:	00973568.jpg 	       8 KB 	  498466816 	 
68:	00973632.jpg 	       6 KB 	  498499584 	 
69:	00973696.jpg 	       3 KB 	  498532352 	 
70:	00973760.jpg 	      10 KB 	  498565120 	 
71:	00973824.jpg 	       4 KB 	  498597888 	 
72:	00973888.jpg 	       4 KB 	  498630656 	 
73:	00973952.jpg 	       4 KB 	  498663424 	 
74:	00974016.jpg 	       8 KB 	  498696192 	 
75:	00974080.jpg 	       9 KB 	  498728960 	 
76:	00974144.jpg 	      13 KB 	  498761728 	 
77:	00974208.jpg 	       7 KB 	  498794496 	 
78:	00974272.jpg 	      14 KB 	  498827264 	 
79:	00974336.jpg 	      18 KB 	  498860032 	 
80:	00974400.jpg 	      14 KB 	  498892800 	 
81:	00974464.jpg 	      15 KB 	  498925568 	 
82:	00974528.jpg 	       7 KB 	  498958336 	 
83:	00974592.jpg 	      15 KB 	  498991104 	 
84:	00974656.jpg 	      16 KB 	  499023872 	 
85:	00974720.jpg 	      12 KB 	  499056640 	 
86:	00974784.jpg 	      14 KB 	  499089408 	 
87:	00974848.jpg 	      18 KB 	  499122176 	 
88:	00974912.jpg 	      14 KB 	  499154944 	 
89:	00974976.jpg 	      14 KB 	  499187712 	 
90:	00975040.jpg 	      20 KB 	  499220480 	 
91:	00975104.jpg 	      14 KB 	  499253248 	 
92:	00975168.jpg 	      13 KB 	  499286016 	 
93:	00975232.jpg 	      15 KB 	  499318784 	 
94:	00975296.jpg 	      12 KB 	  499351552 	 
95:	00975360.jpg 	       9 KB 	  499384320 	 
96:	00975424.jpg 	       8 KB 	  499417088 	 
97:	00975488.jpg 	      17 KB 	  499449856 	 
98:	00975552.jpg 	      14 KB 	  499482624 	 
99:	00975616.jpg 	      11 KB 	  499515392 	 
100:	00975680.jpg 	      11 KB 	  499548160 	 
101:	00975744.jpg 	      12 KB 	  499580928 	 
102:	00975808.jpg 	       8 KB 	  499613696 	 
103:	00975872.jpg 	      14 KB 	  499646464 	 
104:	00975936.jpg 	      16 KB 	  499679232 	 
105:	00976000.jpg 	      11 KB 	  499712000 	 
106:	00976064.jpg 	      15 KB 	  499744768 	 
107:	00976128.jpg 	      26 KB 	  499777536 	 
108:	00976192.jpg 	      18 KB 	  499810304 	 
109:	00976256.jpg 	      15 KB 	  499843072 	 
110:	00976320.jpg 	      18 KB 	  499875840 	 
111:	00976384.jpg 	      24 KB 	  499908608 	 
112:	00976448.jpg 	     114 KB 	  499941376 	 
113:	00976704.jpg 	     120 KB 	  500072448 	 
114:	00976960.jpg 	      54 KB 	  500203520 	 
115:	00977088.jpg 	     108 KB 	  500269056 	 
116:	00977344.jpg 	      99 KB 	  500400128 	 
117:	00977600.jpg 	      20 KB 	  500531200 	 
118:	00977664.jpg 	      10 KB 	  500563968 	 
119:	00977728.jpg 	       3 KB 	  500596736 	 
120:	00977792.jpg 	      32 KB 	  500629504 	 
121:	00977920.jpg 	      17 KB 	  500695040 	 
122:	00977984.jpg 	      22 KB 	  500727808 	 
123:	00978048.jpg 	      54 KB 	  500760576 	 
124:	00978176.jpg 	       5 KB 	  500826112 	 
125:	00978240.jpg 	      34 KB 	  500858880 	 
126:	01035584.jpg 	      23 KB 	  530219008 	 
127:	01035648.jpg 	       7 KB 	  530251776 	 
128:	01035712.jpg 	       2 KB 	  530284544 	 
129:	01035776.jpg 	      12 KB 	  530317312 	 
